fppc,det rate,tp,fp,fn,map,map_50,image_id,precision,recall,f1
0.04167,0.98438,189.0,8.0,3.0,0.2480438351631164,0.5066640973091125,test_1,0.9593908629441624,0.984375,0.9717223650385605
0.03203,0.92883,261.0,9.0,20.0,0.1651906222105026,0.3425978422164917,test_24,0.9666666666666667,0.9288256227758007,0.9473684210526316
0.08163,0.95918,188.0,16.0,8.0,0.2236590832471847,0.5039603114128113,test_53,0.9215686274509803,0.9591836734693877,0.9400000000000001
0.09091,0.75758,125.0,15.0,40.0,0.1420671343803405,0.4001302123069763,test_75,0.8928571428571429,0.7575757575757576,0.819672131147541
0.06011,0.96721,177.0,11.0,6.0,0.229775846004486,0.5125601291656494,test_48,0.9414893617021277,0.9672131147540983,0.954177897574124
1.08333,1.0,12.0,13.0,0.0,0.1084488555788993,0.3821782171726227,test_61,0.48,1.0,0.6486486486486487
0.16667,1.0,54.0,9.0,0.0,0.4167358875274658,0.8955603837966919,test_73,0.8571428571428571,1.0,0.923076923076923
0.1295,0.97842,136.0,18.0,3.0,0.2793887555599212,0.6819322109222412,test_8,0.8831168831168831,0.9784172661870504,0.9283276450511946
0.01737,0.8536,344.0,7.0,59.0,0.0997481718659401,0.2456985712051391,test_21,0.98005698005698,0.8535980148883374,0.9124668435013263
1.14286,1.0,14.0,16.0,0.0,0.2715196311473846,0.7420117259025574,test_62,0.4666666666666667,1.0,0.6363636363636364
0.00829,0.85912,311.0,3.0,51.0,0.1565087437629699,0.2772277295589447,test_15,0.9904458598726115,0.8591160220994475,0.9201183431952663
0.01804,0.85567,332.0,7.0,56.0,0.1399898827075958,0.256071537733078,test_16,0.9793510324483776,0.8556701030927835,0.9133425034387894
9.0,1.0,2.0,18.0,0.0,0.146039605140686,0.4504950642585754,test_55,0.1,1.0,0.18181818181818182
0.03631,0.88827,318.0,13.0,40.0,0.1479541510343551,0.2620692551136017,test_19,0.9607250755287009,0.888268156424581,0.923076923076923
0.04902,0.9902,101.0,5.0,1.0,0.3302251398563385,0.9201701879501344,test_23,0.9528301886792453,0.9901960784313726,0.9711538461538463
0.07944,0.95794,205.0,17.0,9.0,0.181046575307846,0.4511124193668365,test_52,0.9234234234234234,0.9579439252336449,0.9403669724770642
0.04564,0.90456,218.0,11.0,23.0,0.1794616430997848,0.3981547951698303,test_34,0.9519650655021834,0.9045643153526971,0.9276595744680851
0.37931,0.96552,28.0,11.0,1.0,0.1891236454248428,0.5260448455810547,test_60,0.717948717948718,0.9655172413793104,0.8235294117647058
0.21311,1.0,61.0,13.0,0.0,0.305084615945816,0.8131106495857239,test_63,0.8243243243243243,1.0,0.9037037037037037
0.04206,0.98598,211.0,9.0,3.0,0.2110899090766906,0.4500031769275665,test_32,0.9590909090909091,0.985981308411215,0.9723502304147467
0.15476,1.0,84.0,13.0,0.0,0.3760557770729065,0.9195393323898317,test_28,0.865979381443299,1.0,0.9281767955801106
0.0597,0.9602,193.0,12.0,8.0,0.2203809171915054,0.4804235696792602,test_46,0.9414634146341463,0.9601990049751243,0.9507389162561576
0.06521181001283698,0.9150192554557125,3564.0,254.0,331.0,0.21670629219575357,0.5189871029420332,fold0,0.9334730225248822,0.9150192554557125,0.9241540256709452
0.03646,0.98958,190.0,7.0,2.0,0.2741920351982116,0.511044442653656,test_1,0.9644670050761421,0.9895833333333334,0.9768637532133675
0.03559,0.97153,273.0,10.0,8.0,0.1703196167945861,0.3530692756175995,test_24,0.9646643109540636,0.9715302491103203,0.9680851063829787
0.07653,0.96939,190.0,15.0,6.0,0.2388734221458435,0.5148515105247498,test_53,0.926829268292683,0.9693877551020408,0.9476309226932669
0.10909,0.82424,136.0,18.0,29.0,0.1764981895685196,0.4493822157382965,test_75,0.8831168831168831,0.8242424242424242,0.8526645768025078
0.0765,0.96721,177.0,14.0,6.0,0.2462957948446273,0.5176202654838562,test_48,0.9267015706806283,0.9672131147540983,0.946524064171123
0.58333,1.0,12.0,7.0,0.0,0.2437788546085357,0.7670983076095581,test_61,0.631578947368421,1.0,0.7741935483870968
0.12963,1.0,54.0,7.0,0.0,0.4729145765304565,0.9174827337265016,test_73,0.8852459016393442,1.0,0.9391304347826086
0.07194,0.99281,138.0,10.0,1.0,0.3307108879089355,0.6586694717407227,test_8,0.9324324324324325,0.9928057553956835,0.9616724738675959
0.02233,0.93052,375.0,9.0,28.0,0.0981835797429084,0.2467326670885086,test_21,0.9765625,0.9305210918114144,0.9529860228716646
0.64286,1.0,14.0,9.0,0.0,0.3991709947586059,0.6986199021339417,test_62,0.6086956521739131,1.0,0.7567567567567568
0.0221,0.94751,343.0,8.0,19.0,0.1639993339776992,0.2772277295589447,test_15,0.9772079772079773,0.9475138121546961,0.9621318373071529
0.02062,0.88402,343.0,8.0,45.0,0.1520687937736511,0.2574257552623749,test_16,0.9772079772079773,0.884020618556701,0.9282814614343708
6.0,1.0,2.0,12.0,0.0,0.1856435686349868,0.4504950642585754,test_55,0.14285714285714285,1.0,0.25
0.03631,0.93575,335.0,13.0,23.0,0.1668720692396164,0.2772277295589447,test_19,0.9626436781609196,0.9357541899441341,0.9490084985835693
0.02941,0.98039,100.0,3.0,2.0,0.3717380464076996,0.9029701948165894,test_23,0.970873786407767,0.9803921568627451,0.975609756097561
0.06542,0.97664,209.0,14.0,5.0,0.1997366249561309,0.4525660276412964,test_52,0.9372197309417041,0.9766355140186916,0.9565217391304348
0.04564,0.92116,222.0,11.0,19.0,0.1873514652252197,0.3987534642219543,test_34,0.9527896995708155,0.921161825726141,0.9367088607594937
0.2069,1.0,29.0,6.0,0.0,0.453018456697464,0.9225836992263794,test_60,0.8285714285714286,1.0,0.90625
0.19672,1.0,61.0,12.0,0.0,0.3728886544704437,0.930319607257843,test_63,0.8356164383561644,1.0,0.9104477611940298
0.03271,0.99065,212.0,7.0,2.0,0.2292256951332092,0.4647524356842041,test_32,0.9680365296803652,0.9906542056074766,0.9792147806004619
0.07143,1.0,84.0,6.0,0.0,0.4539748728275299,0.9739913940429688,test_28,0.9333333333333333,1.0,0.9655172413793104
0.06468,0.9801,197.0,13.0,4.0,0.2404181808233261,0.463363915681839,test_46,0.9380952380952381,0.9800995024875622,0.9586374695863747
0.056225930680359436,0.9489088575096277,3696.0,219.0,199.0,0.26490335064855486,0.5639203549786047,fold1,0.9440613026819923,0.9489088575096277,0.9464788732394366
0.02604,0.98958,190.0,5.0,2.0,0.2773017585277557,0.5126733183860779,test_1,0.9743589743589743,0.9895833333333334,0.9819121447028424
0.03559,0.97153,273.0,10.0,8.0,0.1693818420171737,0.3381086587905884,test_24,0.9646643109540636,0.9715302491103203,0.9680851063829787
0.07653,0.95918,188.0,15.0,8.0,0.2319456189870834,0.5039603114128113,test_53,0.9261083743842364,0.9591836734693877,0.9423558897243107
0.09697,0.80606,133.0,16.0,32.0,0.1906358897686004,0.4793469905853271,test_75,0.8926174496644296,0.806060606060606,0.8471337579617835
0.07104,0.98361,180.0,13.0,3.0,0.2528342008590698,0.5296385884284973,test_48,0.9326424870466321,0.9836065573770492,0.9574468085106383
0.25,1.0,12.0,3.0,0.0,0.3438808023929596,0.8552085161209106,test_61,0.8,1.0,0.888888888888889
0.12963,1.0,54.0,7.0,0.0,0.4951390326023102,0.93019038438797,test_73,0.8852459016393442,1.0,0.9391304347826086
0.07194,0.99281,138.0,10.0,1.0,0.3008691072463989,0.6499999165534973,test_8,0.9324324324324325,0.9928057553956835,0.9616724738675959
0.02481,0.94045,379.0,10.0,24.0,0.1111860051751136,0.2475247532129287,test_21,0.974293059125964,0.9404466501240695,0.9570707070707071
0.5,1.0,14.0,7.0,0.0,0.4214273989200592,0.739874005317688,test_62,0.6666666666666666,1.0,0.8
0.01657,0.94475,342.0,6.0,20.0,0.1651584953069687,0.2772277295589447,test_15,0.9827586206896551,0.9447513812154696,0.9633802816901408
0.02062,0.90979,353.0,8.0,35.0,0.1530061364173889,0.2574257552623749,test_16,0.9778393351800554,0.9097938144329897,0.9425901201602136
5.0,1.0,2.0,10.0,0.0,0.1200000196695327,0.3999999761581421,test_55,0.16666666666666666,1.0,0.2857142857142857
0.03911,0.95251,341.0,14.0,17.0,0.1721070259809494,0.2755445539951324,test_19,0.9605633802816902,0.952513966480447,0.9565217391304348
0.02941,0.98039,100.0,3.0,2.0,0.368627518415451,0.910235583782196,test_23,0.970873786407767,0.9803921568627451,0.975609756097561
0.05607,0.97664,209.0,12.0,5.0,0.2090117186307907,0.4650495052337646,test_52,0.9457013574660633,0.9766355140186916,0.960919540229885
0.03734,0.94191,227.0,9.0,14.0,0.1905291676521301,0.4001980423927307,test_34,0.961864406779661,0.941908713692946,0.9517819706498951
0.2069,1.0,29.0,6.0,0.0,0.4494844973087311,0.9115739464759828,test_60,0.8285714285714286,1.0,0.90625
0.18033,1.0,61.0,11.0,0.0,0.3696458637714386,0.8948994278907776,test_63,0.8472222222222222,1.0,0.9172932330827067
0.04206,0.98598,211.0,9.0,3.0,0.2393215447664261,0.4644553959369659,test_32,0.9590909090909091,0.985981308411215,0.9723502304147467
0.09524,1.0,84.0,8.0,0.0,0.4473112225532532,0.9737972617149352,test_28,0.9130434782608695,1.0,0.9545454545454545
0.05473,0.97512,196.0,11.0,5.0,0.2397284358739853,0.4805364310741424,test_46,0.9468599033816425,0.9751243781094527,0.9607843137254902
0.052118100128369704,0.9540436456996149,3716.0,203.0,179.0,0.2690242410383441,0.5680667751214721,fold2,0.9482010717019648,0.9540436456996149,0.9511133862298439
0.03125,0.98958,190.0,6.0,2.0,0.2768758833408355,0.51405930519104,test_1,0.9693877551020408,0.9895833333333334,0.9793814432989691
0.03203,0.97509,274.0,9.0,7.0,0.1595134288072586,0.3367997407913208,test_24,0.9681978798586572,0.9750889679715302,0.9716312056737588
0.08163,0.96939,190.0,16.0,6.0,0.2359496504068374,0.5041583180427551,test_53,0.9223300970873787,0.9693877551020408,0.9452736318407962
0.10909,0.81212,134.0,18.0,31.0,0.1820516139268875,0.4879323840141296,test_75,0.881578947368421,0.8121212121212121,0.8454258675078864
0.06557,0.98361,180.0,12.0,3.0,0.2479254454374313,0.5100946426391602,test_48,0.9375,0.9836065573770492,0.96
0.41667,1.0,12.0,5.0,0.0,0.3336404860019684,0.7130670547485352,test_61,0.7058823529411765,1.0,0.8275862068965517
0.12963,1.0,54.0,7.0,0.0,0.4789102971553802,0.9281219840049744,test_73,0.8852459016393442,1.0,0.9391304347826086
0.06475,0.99281,138.0,9.0,1.0,0.2990479469299316,0.6643902659416199,test_8,0.9387755102040817,0.9928057553956835,0.965034965034965
0.0273,0.94045,379.0,11.0,24.0,0.1011441424489021,0.2469306737184524,test_21,0.9717948717948718,0.9404466501240695,0.9558638083228247
0.57143,1.0,14.0,8.0,0.0,0.4068812429904938,0.7452144622802734,test_62,0.6363636363636364,1.0,0.7777777777777778
0.01934,0.93923,340.0,7.0,22.0,0.1625979989767074,0.2772277295589447,test_15,0.9798270893371758,0.9392265193370166,0.9590973201692525
0.02062,0.90722,352.0,8.0,36.0,0.1522571444511413,0.2574257552623749,test_16,0.9777777777777777,0.9072164948453608,0.9411764705882353
4.5,1.0,2.0,9.0,0.0,0.2108910977840423,0.4504950642585754,test_55,0.18181818181818182,1.0,0.3076923076923077
0.03911,0.93575,335.0,14.0,23.0,0.1704410463571548,0.2772277295589447,test_19,0.9598853868194842,0.9357541899441341,0.9476661951909476
0.02941,0.98039,100.0,3.0,2.0,0.3839446902275085,0.9186318516731262,test_23,0.970873786407767,0.9803921568627451,0.975609756097561
0.04673,0.98131,210.0,10.0,4.0,0.2057505548000335,0.4512450993061065,test_52,0.9545454545454546,0.9813084112149533,0.967741935483871
0.03734,0.93776,226.0,9.0,15.0,0.196221113204956,0.4030959606170654,test_34,0.9617021276595744,0.9377593360995851,0.949579831932773
0.17241,1.0,29.0,5.0,0.0,0.4242579340934753,0.8557066917419434,test_60,0.8529411764705882,1.0,0.9206349206349206
0.2459,1.0,61.0,15.0,0.0,0.3658780753612518,0.879292905330658,test_63,0.8026315789473685,1.0,0.8905109489051095
0.04206,0.99065,212.0,9.0,2.0,0.238696664571762,0.4638613760471344,test_32,0.9592760180995475,0.9906542056074766,0.9747126436781609
0.05952,1.0,84.0,5.0,0.0,0.4466557204723358,0.9922826886177064,test_28,0.9438202247191011,1.0,0.9710982658959537
0.0597,0.99005,199.0,12.0,2.0,0.2239952683448791,0.4628666937351227,test_46,0.943127962085308,0.9900497512437811,0.9660194174757281
0.05314505776636714,0.9537869062901155,3715.0,207.0,180.0,0.2683421566405079,0.5609149262309074,fold3,0.9472208057113718,0.9537869062901155,0.950492516310605
0.03125,0.98958,190.0,6.0,2.0,0.2823920249938965,0.5148515105247498,test_1,0.9693877551020408,0.9895833333333334,0.9793814432989691
0.03559,0.96797,272.0,10.0,9.0,0.1710091382265091,0.3415486812591553,test_24,0.9645390070921985,0.9679715302491103,0.9662522202486677
0.08163,0.96939,190.0,16.0,6.0,0.2363440990447998,0.5045544505119324,test_53,0.9223300970873787,0.9693877551020408,0.9452736318407962
0.10303,0.82424,136.0,17.0,29.0,0.1836170852184295,0.4477779567241668,test_75,0.8888888888888888,0.8242424242424242,0.8553459119496855
0.06011,0.97268,178.0,11.0,5.0,0.2563665211200714,0.5323559045791626,test_48,0.9417989417989417,0.9726775956284153,0.956989247311828
0.66667,1.0,12.0,8.0,0.0,0.371001124382019,0.9042903780937196,test_61,0.6,1.0,0.7499999999999999
0.12963,0.98148,53.0,7.0,1.0,0.4556966423988342,0.8859501481056213,test_73,0.8833333333333333,0.9814814814814815,0.9298245614035088
0.04317,0.99281,138.0,6.0,1.0,0.3128336668014526,0.658820629119873,test_8,0.9583333333333334,0.9928057553956835,0.9752650176678445
0.03226,0.94045,379.0,13.0,24.0,0.0972577780485153,0.2468316704034805,test_21,0.9668367346938775,0.9404466501240695,0.9534591194968554
0.57143,1.0,14.0,8.0,0.0,0.3854992687702179,0.7044174671173096,test_62,0.6363636363636364,1.0,0.7777777777777778
0.01934,0.9337,338.0,7.0,24.0,0.1633167266845703,0.2772277295589447,test_15,0.9797101449275363,0.9337016574585635,0.9561527581329562
0.02062,0.88402,343.0,8.0,45.0,0.156975582242012,0.2574257552623749,test_16,0.9772079772079773,0.884020618556701,0.9282814614343708
5.5,1.0,2.0,11.0,0.0,0.1603960394859314,0.4504950642585754,test_55,0.15384615384615385,1.0,0.2666666666666667
0.03911,0.93575,335.0,14.0,23.0,0.1750698536634445,0.2769306898117065,test_19,0.9598853868194842,0.9357541899441341,0.9476661951909476
0.02941,0.9902,101.0,3.0,1.0,0.3660604655742645,0.9049504399299622,test_23,0.9711538461538461,0.9901960784313726,0.9805825242718447
0.06542,0.97664,209.0,14.0,5.0,0.2037232965230941,0.4632673859596252,test_52,0.9372197309417041,0.9766355140186916,0.9565217391304348
0.04149,0.93776,226.0,10.0,15.0,0.1758325099945068,0.3814660310745239,test_34,0.9576271186440678,0.9377593360995851,0.9475890985324948
0.13793,1.0,29.0,4.0,0.0,0.4709659516811371,0.9509902000427246,test_60,0.8787878787878788,1.0,0.9354838709677419
0.14754,0.98361,60.0,9.0,1.0,0.3675377368927002,0.8845906853675842,test_63,0.8695652173913043,0.9836065573770492,0.923076923076923
0.04206,0.99065,212.0,9.0,2.0,0.2271884232759475,0.4643564522266388,test_32,0.9592760180995475,0.9906542056074766,0.9747126436781609
0.07143,1.0,84.0,6.0,0.0,0.4453588426113128,0.9646693468093872,test_28,0.9333333333333333,1.0,0.9655172413793104
0.05473,0.97512,196.0,11.0,5.0,0.2231202125549316,0.4659585952758789,test_46,0.9468599033816425,0.9751243781094527,0.9607843137254902
0.053401797175866496,0.949165596919127,3697.0,208.0,198.0,0.2676164995540272,0.5674421441825953,fold4,0.9467349551856594,0.949165596919127,0.9479487179487179
0.05602053915275995,0.9441848523748394,3677.6,218.2,217.4,0.25731850801543754,0.5558662606911225,promedio,0.9439382315611742,0.9441848523748394,0.9440375038799097
